total 2972
drwxr-xr-x  5 skogix skogix 20480 14 aug 21.39 .
drwxr-xr-x 12 skogix skogix  4096 28 aug 01.47 ..
lrwxrwxrwx  1 skogix skogix     5 14 aug 21.39 7za.sh -> 7z.sh
lrwxrwxrwx  1 skogix skogix     5 14 aug 21.39 7zr.sh -> 7z.sh
-rw-r--r--  1 skogix skogix  1200 14 aug 21.39 7z.sh
-rw-r--r--  1 skogix skogix   243 14 aug 21.39 a2ps.sh
-rw-r--r--  1 skogix skogix    45 14 aug 21.39 abcde.sh
-rw-r--r--  1 skogix skogix   405 14 aug 21.39 abook.sh
-rw-r--r--  1 skogix skogix   225 14 aug 21.39 ab.sh
-rw-r--r--  1 skogix skogix  1034 14 aug 21.39 ack.sh
-rw-r--r--  1 skogix skogix    54 14 aug 21.39 actionlint.sh
-rw-r--r--  1 skogix skogix   835 14 aug 21.39 act.sh
-rw-r--r--  1 skogix skogix  5383 14 aug 21.39 adb.sh
-rw-r--r--  1 skogix skogix   203 14 aug 21.39 age.sh
-rw-r--r--  1 skogix skogix   196 14 aug 21.39 ag.sh
-rw-r--r--  1 skogix skogix   476 14 aug 21.39 aichat.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 airflow.sh
-rw-r--r--  1 skogix skogix   114 14 aug 21.39 amplify.sh
-rw-r--r--  1 skogix skogix   725 14 aug 21.39 ansible-config.sh
lrwxrwxrwx  1 skogix skogix    10 14 aug 21.39 ansible-console.sh -> ansible.sh
-rw-r--r--  1 skogix skogix   597 14 aug 21.39 ansible-doc.sh
-rw-r--r--  1 skogix skogix   599 14 aug 21.39 ansible-galaxy.sh
-rw-r--r--  1 skogix skogix   445 14 aug 21.39 ansible-lint.sh
-rw-r--r--  1 skogix skogix   708 14 aug 21.39 ansible-playbook.sh
-rw-r--r--  1 skogix skogix  1118 14 aug 21.39 ansible.sh
-rw-r--r--  1 skogix skogix   128 14 aug 21.39 ansible-vault.sh
-rw-r--r--  1 skogix skogix   285 14 aug 21.39 ant.sh
-rw-r--r--  1 skogix skogix   245 14 aug 21.39 apachectl.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 apropos.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 argo.sh
-rw-r--r--  1 skogix skogix    84 14 aug 21.39 aria2c.sh
-rw-r--r--  1 skogix skogix  1879 14 aug 21.39 ar.sh
-rw-r--r--  1 skogix skogix   209 14 aug 21.39 asciinema.sh
-rw-r--r--  1 skogix skogix  3862 14 aug 21.39 asdf.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 assh.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 atlas.sh
-rw-r--r--  1 skogix skogix   255 14 aug 21.39 augtool.sh
-rw-r--r--  1 skogix skogix   812 14 aug 21.39 autoconf.sh
-rw-r--r--  1 skogix skogix    81 14 aug 21.39 autocorrect.sh
-rw-r--r--  1 skogix skogix   209 14 aug 21.39 awk.sh
-rw-r--r--  1 skogix skogix   203 14 aug 21.39 aws.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 az.sh
-rw-r--r--  1 skogix skogix   112 14 aug 21.39 bandwhich.sh
-rw-r--r--  1 skogix skogix   287 14 aug 21.39 bash.sh
-rw-r--r--  1 skogix skogix   312 14 aug 21.39 bat.sh
-rw-r--r--  1 skogix skogix  4684 14 aug 21.39 bazel.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 bc.sh
-rw-r--r--  1 skogix skogix   942 14 aug 21.39 bfs.sh
-rw-r--r--  1 skogix skogix    67 14 aug 21.39 binwalk.sh
-rw-r--r--  1 skogix skogix  1793 14 aug 21.39 bison.sh
-rw-r--r--  1 skogix skogix    69 14 aug 21.39 black.sh
-rw-r--r--  1 skogix skogix   326 14 aug 21.39 bosh.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 boundary.sh
-rw-r--r--  1 skogix skogix    73 14 aug 21.39 bpython.sh
-rw-r--r--  1 skogix skogix 12477 14 aug 21.39 brew.sh
-rw-r--r--  1 skogix skogix  1459 14 aug 21.39 broot.sh
-rw-r--r--  1 skogix skogix   367 14 aug 21.39 browser-sync.sh
-rw-r--r--  1 skogix skogix   134 14 aug 21.39 btm.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 buf.sh
-rw-r--r--  1 skogix skogix   279 14 aug 21.39 buku.sh
-rw-r--r--  1 skogix skogix  4317 14 aug 21.39 bundle.sh
-rw-r--r--  1 skogix skogix  3406 14 aug 21.39 bun.sh
lrwxrwxrwx  1 skogix skogix     8 14 aug 21.39 bunzip2.sh -> bzip2.sh
-rw-r--r--  1 skogix skogix   325 14 aug 21.39 bws.sh
lrwxrwxrwx  1 skogix skogix     8 14 aug 21.39 bzcat.sh -> bzip2.sh
-rw-r--r--  1 skogix skogix   199 14 aug 21.39 bzip2.sh
-rw-r--r--  1 skogix skogix   568 14 aug 21.39 cabal.sh
-rw-r--r--  1 skogix skogix   119 14 aug 21.39 caddy.sh
-rw-r--r--  1 skogix skogix  8754 14 aug 21.39 cargo.sh
lrwxrwxrwx  1 skogix skogix     6 14 aug 21.39 cc.sh -> gcc.sh
-rw-r--r--  1 skogix skogix    37 14 aug 21.39 certtool.sh
-rw-r--r--  1 skogix skogix   326 14 aug 21.39 cf.sh
-rw-r--r--  1 skogix skogix   554 14 aug 21.39 cheat.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 chezmoi.sh
-rw-r--r--  1 skogix skogix   221 14 aug 21.39 chgrp.sh
-rw-r--r--  1 skogix skogix  1027 14 aug 21.39 chmod.sh
-rw-r--r--  1 skogix skogix    68 14 aug 21.39 choose.sh
-rw-r--r--  1 skogix skogix   507 14 aug 21.39 chown.sh
-rw-r--r--  1 skogix skogix   449 14 aug 21.39 chroma.sh
-rw-r--r--  1 skogix skogix   544 14 aug 21.39 chroot.sh
-rw-r--r--  1 skogix skogix  1907 14 aug 21.39 circleci.sh
lrwxrwxrwx  1 skogix skogix     8 14 aug 21.39 clang++.sh -> clang.sh
-rw-r--r--  1 skogix skogix   326 14 aug 21.39 clang.sh
-rw-r--r--  1 skogix skogix   293 14 aug 21.39 clib.sh
lrwxrwxrwx  1 skogix skogix    10 14 aug 21.39 clj.sh -> clojure.sh
-rw-r--r--  1 skogix skogix  1736 14 aug 21.39 clojure.sh
-rw-r--r--  1 skogix skogix  1284 14 aug 21.39 cloudflared.sh
-rw-r--r--  1 skogix skogix  3152 14 aug 21.39 cmake.sh
-rw-r--r--  1 skogix skogix   114 14 aug 21.39 cmark.sh
-rw-r--r--  1 skogix skogix   143 14 aug 21.39 code-insiders.sh
-rw-r--r--  1 skogix skogix    69 14 aug 21.39 code.sh
-rw-r--r--  1 skogix skogix   273 14 aug 21.39 coffee.sh
-rw-r--r--  1 skogix skogix  2803 14 aug 21.39 composer.sh
-rw-r--r--  1 skogix skogix  2253 14 aug 21.39 conda.sh
-rw-r--r--  1 skogix skogix   313 14 aug 21.39 conky.sh
-rw-r--r--  1 skogix skogix   124 14 aug 21.39 consul.sh
-rw-r--r--  1 skogix skogix   290 14 aug 21.39 coreutils.sh
-rw-r--r--  1 skogix skogix   118 14 aug 21.39 cosign.sh
-rw-r--r--  1 skogix skogix   744 14 aug 21.39 cpio.sh
-rw-r--r--  1 skogix skogix   649 14 aug 21.39 cp.sh
-rw-r--r--  1 skogix skogix   217 14 aug 21.39 croc.sh
-rw-r--r--  1 skogix skogix   399 14 aug 21.39 crontab.sh
-rw-r--r--  1 skogix skogix    64 14 aug 21.39 cscope.sh
lrwxrwxrwx  1 skogix skogix     6 14 aug 21.39 c++.sh -> gcc.sh
-rw-r--r--  1 skogix skogix   384 14 aug 21.39 cssh.sh
-rw-r--r--  1 skogix skogix   201 14 aug 21.39 ctop.sh
